Element: 5108   0 1000 0 1.035113     0 0 0 0 0               92 0.0 0.0
Element: 5109   0 1000 0 1.104096     0 0 0 0 0               92 0.0 0.0
Element: 5110   0 1000 0 0.989846     0 0 0 0 0               92 0.0 0.0
Element: 5111   0 1000 0 1.047672     0 0 0 0 0               92 0.0 0.0
Element: 5208   0 1000 0 1.180554     0 0 0 0 0               92 0.0 0.0
Element: 5209   0 1000 0 1.076740     0 0 0 0 0               92 0.0 0.0
Element: 5210   0 1000 0 1.011721     0 0 0 0 0               92 0.0 0.0
Element: 5211   0 1000 0 1.000000     0 0 0 0 0               92 0.0 0.0
Element: 5212   0 1000 0 1.112217     0 0 0 0 0               92 0.0 0.0
Element: 5213   0 1000 0 1.062856     0 0 0 0 0               92 0.0 0.0
Element: 5214   0 1000 0 1.066453     0 0 0 0 0               92 0.0 0.0
Element: 5215   0 1000 0 1.073248     0 0 0 0 0               92 0.0 0.0
Element: 5216   0 1000 0 1.033360     0 0 0 0 0               92 0.0 0.0
Element: 5217   0 1000 0 1.048183     0 0 0 0 0               92 0.0 0.0
Element: 5218   0 1000 0 1.067538     0 0 0 0 0               92 0.0 0.0
Element: 5219   0 1000 0 1.170956     0 0 0 0 0               92 0.0 0.0
Element: 5144   0 1000 0 0.999169     0 0 0 0 0               92 0.0 0.0
Element: 5145   0 1000 0 1.134332     0 0 0 0 0               92 0.0 0.0
Element: 5146   0 1000 0 1.063314     0 0 0 0 0               92 0.0 0.0
Element: 5147   0 1000 0 1.076215     0 0 0 0 0               92 0.0 0.0
Element: 5148   0 1000 0 0.993439     0 0 0 0 0               92 0.0 0.0
Element: 5149   0 1000 0 1.094712     0 0 0 0 0               92 0.0 0.0
Element: 5150   0 1000 0 1.047242     0 0 0 0 0               92 0.0 0.0
Element: 5151   0 1000 0 0.903397     0 0 0 0 0               92 0.0 0.0
Element: 5152   0 1000 0 1.009304     0 0 0 0 0               92 0.0 0.0
Element: 5153   0 1000 0 1.164939     0 0 0 0 0               92 0.0 0.0
Element: 5154   0 1000 0 1.089478     0 0 0 0 0               92 0.0 0.0
Element: 5155   0 1000 0 1.083730     0 0 0 0 0               92 0.0 0.0
Element: 5156   0 1000 0 1.044893     0 0 0 0 0               92 0.0 0.0
Element: 5157   0 1000 0 1.081588     0 0 0 0 0               92 0.0 0.0
Element: 5158   0 1000 0 1.157115     0 0 0 0 0               92 0.0 0.0
Element: 5159   0 1000 0 1.088444     0 0 0 0 0               92 0.0 0.0
Element: 5176   0 1000 0 0.949277     0 0 0 0 0               92 0.0 0.0
Element: 5177   0 1000 0 0.965259     0 0 0 0 0               92 0.0 0.0
Element: 5178   0 1000 0 0.954887     0 0 0 0 0               92 0.0 0.0
Element: 5179   0 1000 0 0.917186     0 0 0 0 0               92 0.0 0.0
Element: 5180   0 1000 0 0.938062     0 0 0 0 0               92 0.0 0.0
Element: 5181   0 1000 0 0.930068     0 0 0 0 0               92 0.0 0.0
Element: 5182   0 1000 0 0.905306     0 0 0 0 0               92 0.0 0.0
Element: 5183   0 1000 0 0.934744     0 0 0 0 0               92 0.0 0.0
Element: 5184   0 1000 0 0.929995     0 0 0 0 0               92 0.0 0.0
Element: 5185   0 1000 0 0.939408     0 0 0 0 0               92 0.0 0.0
Element: 5186   0 1000 0 0.906848     0 0 0 0 0               92 0.0 0.0
Element: 5187   0 1000 0 0.941977     0 0 0 0 0               92 0.0 0.0
Element: 5188   0 1000 0 0.951350     0 0 0 0 0               92 0.0 0.0
Element: 5189   0 1000 0 1.051019     0 0 0 0 0               92 0.0 0.0
Element: 5190   0 1000 0 0.923639     0 0 0 0 0               92 0.0 0.0
Element: 5191   0 1000 0 0.937602     0 0 0 0 0               92 0.0 0.0
Element: 5240   0 1000 0 0.994974     0 0 0 0 0               92 0.0 0.0
Element: 5241   0 1000 0 0.995663     0 0 0 0 0               92 0.0 0.0
Element: 5242   0 1000 0 1.051663     0 0 0 0 0               92 0.0 0.0
Element: 5243   0 1000 0 1.020522     0 0 0 0 0               92 0.0 0.0
Element: 5244   0 1000 0 1.000957     0 0 0 0 0               92 0.0 0.0
Element: 5245   0 1000 0 1.035447     0 0 0 0 0               92 0.0 0.0
Element: 5246   0 1000 0 1.001440     0 0 0 0 0               92 0.0 0.0
Element: 5247   0 1000 0 0.999505     0 0 0 0 0               92 0.0 0.0
Element: 5248   0 1000 0 0.985211     0 0 0 0 0               92 0.0 0.0
Element: 5249   0 1000 0 1.015620     0 0 0 0 0               92 0.0 0.0
Element: 5250   0 1000 0 1.027418     0 0 0 0 0               92 0.0 0.0
Element: 5251   0 1000 0 0.985761     0 0 0 0 0               92 0.0 0.0
Element: 5252   0 1000 0 0.971653     0 0 0 0 0               92 0.0 0.0
Element: 5253   0 1000 0 0.944148     0 0 0 0 0               92 0.0 0.0
##
## 6th Layer: Chamber 2 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs;
## PhA0-2: qadratic phi correction coefficients
##         name       #st mcl cls rad len    tgwc Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
Cyl-Strip: OuterStrip2 100 8  8  100  560 0.97445  0 4.5 0.0 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##       ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5274   0 1000 0 0.947065     0 0 0 0 0               100 0.0 0.0
Element: 5275   0 1000 0 1.016320     0 0 0 0 0               100 0.0 0.0
Element: 5276   0 1000 0 0.976657     0 0 0 0 0               100 0.0 0.0
Element: 5277   0 1000 0 0.980228     0 0 0 0 0               100 0.0 0.0
Element: 5278   0 1000 0 0.977762     0 0 0 0 0               100 0.0 0.0
Element: 5279   0 1000 0 0.999816     0 0 0 0 0               100 0.0 0.0
Element: 5280   0 1000 0 0.970887     0 0 0 0 0               100 0.0 0.0
Element: 5281   0 1000 0 0.975906     0 0 0 0 0               100 0.0 0.0
Element: 5282   0 1000 0 1.013476     0 0 0 0 0               100 0.0 0.0
Element: 5283   0 1000 0 0.996879     0 0 0 0 0               100 0.0 0.0
Element: 5284   0 1000 0 0.976729     0 0 0 0 0               100 0.0 0.0
Element: 5285   0 1000 0 0.983040     0 0 0 0 0               100 0.0 0.0
Element: 5286   0 1000 0 0.980634     0 0 0 0 0               100 0.0 0.0
Element: 5287   0 1000 0 1.024923     0 0 0 0 0               100 0.0 0.0
Element: 5304   0 1000 0 1.010025     0 0 0 0 0               100 0.0 0.0
Element: 5305   0 1000 0 1.008730     0 0 0 0 0               100 0.0 0.0
Element: 5306   0 1000 0 0.943144     0 0 0 0 0               100 0.0 0.0
Element: 5307   0 1000 0 1.023830     0 0 0 0 0               100 0.0 0.0
Element: 5308   0 1000 0 0.966696     0 0 0 0 0               100 0.0 0.0
Element: 5309   0 1000 0 1.000000     0 0 0 0 0               100 0.0 0.0
Element: 5310   0 1000 0 0.987166     0 0 0 0 0               100 0.0 0.0
Element: 5311   0 1000 0 1.030505     0 0 0 0 0               100 0.0 0.0
Element: 5312   0 1000 0 0.969833     0 0 0 0 0               100 0.0 0.0
Element: 5313   0 1000 0 0.958410     0 0 0 0 0               100 0.0 0.0
Element: 5314   0 1000 0 0.958063     0 0 0 0 0               100 0.0 0.0
Element: 5315   0 1000 0 1.007056     0 0 0 0 0               100 0.0 0.0
Element: 5316   0 1000 0 1.007343     0 0 0 0 0               100 0.0 0.0
Element: 5317   0 1000 0 0.976359     0 0 0 0 0               100 0.0 0.0
Element: 5318   0 1000 0 0.959027     0 0 0 0 0               100 0.0 0.0
Element: 5319   0 1000 0 1.009967     0 0 0 0 0               100 0.0 0.0
Element: 5128   0 1000 0 1.079137     0 0 0 0 0               100 0.0 0.0
Element: 5129   0 1000 0 1.080873     0 0 0 0 0               100 0.0 0.0
Element: 5130   0 1000 0 1.076637     0 0 0 0 0               100 0.0 0.0
Element: 5131   0 1000 0 1.039820     0 0 0 0 0               100 0.0 0.0
Element: 5132   0 1000 0 1.124629     0 0 0 0 0               100 0.0 0.0
Element: 5133   0 1000 0 1.047246     0 0 0 0 0               100 0.0 0.0
Element: 5134   0 1000 0 1.127511     0 0 0 0 0               100 0.0 0.0
Element: 5135   0 1000 0 1.066017     0 0 0 0 0               100 0.0 0.0
Element: 5136   0 1000 0 1.061100     0 0 0 0 0               100 0.0 0.0
Element: 5137   0 1000 0 1.070887     0 0 0 0 0               100 0.0 0.0
Element: 5138   0 1000 0 1.202846     0 0 0 0 0               100 0.0 0.0
Element: 5139   0 1000 0 1.084129     0 0 0 0 0               100 0.0 0.0
Element: 5140   0 1000 0 1.157337     0 0 0 0 0               100 0.0 0.0
Element: 5141   0 1000 0 1.076205     0 0 0 0 0               100 0.0 0.0
Element: 5142   0 1000 0 1.028378     0 0 0 0 0               100 0.0 0.0
Element: 5143   0 1000 0 1.061324     0 0 0 0 0               100 0.0 0.0
Element: 5220   0 1000 0 1.158937     0 0 0 0 0               100 0.0 0.0
Element: 5221   0 1000 0 1.095707     0 0 0 0 0               100 0.0 0.0
Element: 5222   0 1000 0 1.085403     0 0 0 0 0               100 0.0 0.0
Element: 5223   0 1000 0 1.076828     0 0 0 0 0               100 0.0 0.0
Element: 5160   0 1000 0 1.075750     0 0 0 0 0               100 0.0 0.0
Element: 5161   0 1000 0 1.036193     0 0 0 0 0               100 0.0 0.0
Element: 5162   0 1000 0 0.992175     0 0 0 0 0               100 0.0 0.0
Element: 5163   0 1000 0 1.002515     0 0 0 0 0               100 0.0 0.0
Element: 5164   0 1000 0 0.981933     0 0 0 0 0               100 0.0 0.0
Element: 5165   0 1000 0 1.066557     0 0 0 0 0               100 0.0 0.0
Element: 5166   0 1000 0 1.068207     0 0 0 0 0               100 0.0 0.0
Element: 5167   0 1000 0 1.053449     0 0 0 0 0               100 0.0 0.0
Element: 5168   0 1000 0 1.010237     0 0 0 0 0               100 0.0 0.0
Element: 5169   0 1000 0 1.106418     0 0 0 0 0               100 0.0 0.0
Element: 5170   0 1000 0 0.972572     0 0 0 0 0               100 0.0 0.0
Element: 5171   0 1000 0 1.066118     0 0 0 0 0               100 0.0 0.0
Element: 5172   0 1000 0 1.011119     0 0 0 0 0               100 0.0 0.0
Element: 5173   0 1000 0 1.030826     0 0 0 0 0               100 0.0 0.0
Element: 5174   0 1000 0 1.052031     0 0 0 0 0               100 0.0 0.0
Element: 5175   0 1000 0 1.007333     0 0 0 0 0               100 0.0 0.0
Element: 5192   0 1000 0 1.046260     0 0 0 0 0               100 0.0 0.0
Element: 5193   0 1000 0 0.971653     0 0 0 0 0               100 0.0 0.0
Element: 5194   0 1000 0 0.967466     0 0 0 0 0               100 0.0 0.0
Element: 5195   0 1000 0 0.966049     0 0 0 0 0               100 0.0 0.0
Element: 5196   0 1000 0 1.027396     0 0 0 0 0               100 0.0 0.0
Element: 5197   0 1000 0 1.005361     0 0 0 0 0               100 0.0 0.0
Element: 5198   0 1000 0 1.006167     0 0 0 0 0               100 0.0 0.0
Element: 5199   0 1000 0 1.002064     0 0 0 0 0               100 0.0 0.0
Element: 5200   0 1000 0 1.083608     0 0 0 0 0               100 0.0 0.0
Element: 5201   0 1000 0 1.009355     0 0 0 0 0               100 0.0 0.0
Element: 5202   0 1000 0 0.987823     0 0 0 0 0               100 0.0 0.0
Element: 5203   0 1000 0 1.032948     0 0 0 0 0               100 0.0 0.0
Element: 5204   0 1000 0 0.974128     0 0 0 0 0               100 0.0 0.0
Element: 5205   0 1000 0 1.055095     0 0 0 0 0               100 0.0 0.0
Element: 5206   0 1000 0 1.039246     0 0 0 0 0               100 0.0 0.0
Element: 5207   0 1000 0 1.017694     0 0 0 0 0               100 0.0 0.0
Element: 5064   0 1000 0 1.005396     0 0 0 0 0               100 0.0 0.0
Element: 5065   0 1000 0 1.039037     0 0 0 0 0               100 0.0 0.0
Element: 5066   0 1000 0 1.000629     0 0 0 0 0               100 0.0 0.0
Element: 5067   0 1000 0 1.012633     0 0 0 0 0               100 0.0 0.0
Element: 5068   0 1000 0 1.008503     0 0 0 0 0               100 0.0 0.0
Element: 5069   0 1000 0 1.030455     0 0 0 0 0               100 0.0 0.0
Element: 5070   0 1000 0 0.964775     0 0 0 0 0               100 0.0 0.0
Element: 5071   0 1000 0 0.987724     0 0 0 0 0               100 0.0 0.0
Element: 5072   0 1000 0 0.948043     0 0 0 0 0               100 0.0 0.0
Element: 5073   0 1000 0 1.028942     0 0 0 0 0               100 0.0 0.0
Element: 5074   0 1000 0 1.059789     0 0 0 0 0               100 0.0 0.0
Element: 5075   0 1000 0 1.000846     0 0 0 0 0               100 0.0 0.0
Element: 5076   0 1000 0 0.994184     0 0 0 0 0               100 0.0 0.0
Element: 5077   0 1000 0 1.023736     0 0 0 0 0               100 0.0 0.0
Element: 5078   0 1000 0 1.015848     0 0 0 0 0               100 0.0 0.0
Element: 5079   0 1000 0 1.060945     0 0 0 0 0               100 0.0 0.0
Element: 5272   0 1000 0 1.002426     0 0 0 0 0               100 0.0 0.0
Element: 5273   0 1000 0 1.000791     0 0 0 0 0               100 0.0 0.0
##
##Define defective strips:
##Plane-Strip: <Layer> <Strip>
##with <Layer> between 0 and 3 (0=i1, 1=e1, 2=i2, 3=e2)
##and <Strip> the element number of the defective strip (starting with 0)
Plane-Strip: 0 2
Plane-Strip: 0 24
Plane-Strip: 1 31
Plane-Strip: 1 34
Plane-Strip: 1 52
Plane-Strip: 2 37
Plane-Strip: 2 38
Plane-Strip: 2 43
Plane-Strip: 3 38
Plane-Strip: 3 46
Plane-Strip: 3 47
Plane-Strip: 3 48
Plane-Strip: 3 49
#
#Global Z position shift:
#Plane-Drift: <Z-shift>
#with Z-shift given in mm
Plane-Drift: 0.0
#
#Simulation parameters
#Plane-Wire: SimulateProton
#Plane-Wire: EfficiencyFile data/Efficiencies.txt
#Plane-Wire: SigmaPhiFile data/SigmaPhi.txt
#Plane-Wire: SigmaThetaFile data/SigmaTheta.txt
#Plane-Wire: ReadParamFiles()
#
## Do some further array initialisation BEFORE display specification
#
Initialise:
##
##      Histograming of basic detector stuff
##
## Overall detector hits
#Display:        1D      Nhits                   200     0       200
#Display:        1D      Hits                    800     0       800
##
## Hits in each layer
#Display:        1D      Wire1NHits              100     0       100
#Display:        1D      Wire2NHits              100     0       100
#Display:        1D      InnerStrip1NHits        32      0       32
#Display:        1D      OuterStrip1NHits        32      0       32
#Display:        1D      InnerStrip2NHits        32      0       32
#Display:        1D      OuterStrip2NHits        32      0       32
## Layer Hit frequency distributions
#Display:        1D      Wire1Hits               192     0       192
#Display:        1D      Wire2Hits               288     0       288
#Display:        1D      InnerStrip1Hits         60      0       60
#Display:        1D      OuterStrip1Hits         68      0       68
#Display:        1D      InnerStrip2Hits         92      0       92
#Display:        1D      OuterStrip2Hits         100     0       100
# Layer hit cluster C-of-G
#Display:        1D      Wire1CGClust!           100     0       100
#Display:        1D      Wire2CGClust!           288     0       288
#Display:        1D      InnerStrip1CGClust      60      0       60
#Display:        1D      OuterStrip1CGClust      68      0       68
#Display:        1D      InnerStrip2CGClust      92      0       92
#Display:        1D      OuterStrip2CGClust      100     0       100
# Layer hit cluster length
#Display:        1D      Wire1LenClust           20      -0.5    19.5
#Display:        1D      Wire2LenClust           20      -0.5    19.5
#Display:        1D      InnerStrip1LenClust     20      -0.5    19.5
#Display:        1D      OuterStrip1LenClust     20      -0.5    19.5
#Display:        1D      InnerStrip2LenClust     20      -0.5    19.5
#Display:        1D      OuterStrip2LenClust     20      -0.5    19.5
# Layer hit cluster start
#Display:        1D      Wire1StClust            100     0       100
#Display:        1D      Wire2StClust            288     0       288
#Display:        1D      InnerStrip1StClust      60      0       60
#Display:        1D      OuterStrip1StClust      68      0       68
#Display:        1D      InnerStrip2StClust      92      0       92
#Display:        1D      OuterStrip2StClust      100     0       100
# Layer # hit clusters
#Display:        1D      Wire1NClust             10      0       10
#Display:        1D      Wire2NClust             10      0       10
#Display:        1D      InnerStrip1NClust       10      0       10
#Display:        1D      OuterStrip1NClust       10      0       10
#Display:        1D      InnerStrip2NClust       10      0       10
#Display:        1D      OuterStrip2NClust       10      0       10
#
# Number of tracks and vertices
#Display                1D      NTrack                  10      0       10
#Display                1D      NVertex                 10      0       10
#
#Display 1D EnergyOR 500 0 1000
#Display: 1D TimeOR 500 0 1000
#Display: 1D Time 500 0 1000 0 479
#Display 1D Energy 500 0 1000 480 799
#
Display 1D PsZvertex 360 -180 180
#Display: 2D PsXvertex 100 -100 100 -1 PsYvertex 100 -100 100 -1
#
*Display 1D STesting 600 -30 30
Display 1D STesting 720 -360 360
#
